VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount
2,2017-12-02 00:00:00,2017-12-02 00:17:01,1,4.36,1,N,90,262,1,15.5,0.5,0.5,3.36,0,0.3,20.16,,
2,2017-12-02 00:00:00,2017-12-02 00:00:00,1,.68,1,N,140,237,1,6.5,1,0.5,1.24,0,0.3,9.54,,
2,2017-12-02 00:00:00,2017-12-02 00:00:00,1,16.75,2,N,132,170,1,52,4.5,0.5,12.57,5.54,0.3,75.41,,
2,2017-12-02 00:00:00,2017-12-02 00:00:00,1,2.55,1,N,186,231,1,11.5,1,0.5,0,0,0.3,13.3,,
2,2017-12-02 00:00:00,2017-12-02 00:00:00,1,.40,1,N,162,164,1,5.5,1,0.5,0,0,0.3,7.3,,
1,2017-12-02 00:00:01,2017-12-02 00:04:19,1,.70,1,N,107,164,1,5,0.5,0.5,1,0,0.3,7.3,,
1,2017-12-02 00:00:01,2017-12-02 00:15:37,3,2.30,1,N,170,45,2,12.5,0.5,0.5,0,0,0.3,13.8,,
2,2017-12-02 00:00:01,2017-12-02 00:07:52,1,1.15,1,N,163,186,2,7,0.5,0.5,0,0,0.3,8.3,,
2,2017-12-02 00:00:01,2017-12-02 00:17:34,1,2.55,1,N,249,142,1,13,0.5,0.5,2.86,0,0.3,17.16,,
1,2017-12-02 00:00:02,2017-12-02 00:05:14,1,.80,1,N,162,48,2,5.5,0.5,0.5,0,0,0.3,6.8,,
2,2017-12-02 00:00:02,2017-12-02 00:05:34,5,1.27,1,N,68,68,1,6,0.5,0.5,1.46,0,0.3,8.76,,
1,2017-12-02 00:00:03,2017-12-02 00:05:00,1,.80,1,N,170,170,1,5.5,0.5,0.5,1.35,0,0.3,8.15,,
2,2017-12-02 00:00:03,2017-12-02 00:08:33,3,.97,1,N,234,90,2,7,0.5,0.5,0,0,0.3,8.3,,
2,2017-12-02 00:00:03,2017-12-02 00:07:14,1,1.97,1,N,163,43,1,8.5,0.5,0.5,1.5,0,0.3,11.3,,
2,2017-12-02 00:00:04,2017-12-02 00:26:12,2,6.89,1,N,48,217,2,24.5,0.5,0.5,0,0,0.3,25.8,,
2,2017-12-02 00:00:04,2017-12-02 00:23:11,1,7.95,1,N,230,129,1,25,0.5,0.5,7.89,0,0.3,34.19,,
2,2017-12-02 00:00:04,2017-12-02 00:07:01,1,.81,1,N,100,230,1,6,0.5,0.5,1.82,0,0.3,9.12,,
1,2017-12-02 00:00:05,2017-12-02 00:24:06,1,7.80,1,N,62,216,2,24.5,0.5,0.5,0,0,0.3,25.8,,
1,2017-12-02 00:00:05,2017-12-02 00:05:41,1,1.70,1,N,48,238,1,7.5,0.5,0.5,1.75,0,0.3,10.55,,
2,2017-12-02 00:00:05,2017-12-02 00:01:04,1,.00,5,N,264,177,2,37.8,0,0,0,0,0.3,38.1,,
1,2017-12-02 00:00:06,2017-12-02 00:07:36,2,.80,1,N,79,234,2,6.5,0.5,0.5,0,0,0.3,7.8,,
2,2017-12-02 00:00:06,2017-12-02 00:17:53,1,4.17,1,N,79,142,1,16,0.5,0.5,0,0,0.3,17.3,,
2,2017-12-02 00:00:07,2017-12-02 00:19:12,1,6.16,1,N,234,74,2,19.5,0.5,0.5,0,0,0.3,20.8,,
1,2017-12-02 00:00:08,2017-12-02 00:10:45,2,1.50,1,N,142,161,2,9,0.5,0.5,0,0,0.3,10.3,,
2,2017-12-02 00:00:08,2017-12-02 00:24:47,3,3.45,1,N,148,170,1,17.5,0.5,0.5,3.76,0,0.3,22.56,,
2,2017-12-02 00:00:08,2017-12-02 00:22:34,1,3.41,1,N,114,230,1,16.5,0.5,0.5,3.56,0,0.3,21.36,,
2,2017-12-02 00:00:08,2017-12-02 00:14:12,1,3.99,1,N,263,48,2,13.5,0.5,0.5,0,0,0.3,14.8,,
2,2017-12-02 00:00:08,2017-12-02 00:16:51,2,4.87,1,N,186,7,1,16.5,0.5,0.5,4.45,0,0.3,22.25,,
2,2017-12-02 00:00:08,2017-12-02 00:17:56,1,8.35,1,N,162,95,1,24.5,0.5,0.5,0,0,0.3,25.8,,
2,2017-12-02 00:00:09,2017-12-02 00:22:48,1,15.64,2,N,132,233,1,52,0,0.5,11.67,5.54,0.3,70.01,,
1,2017-12-02 00:00:10,2017-12-02 00:02:01,1,.20,1,N,68,158,2,3,0.5,0.5,0,0,0.3,4.3,,
1,2017-12-02 00:00:10,2017-12-02 00:10:44,1,.80,1,N,249,68,2,8,0.5,0.5,0,0,0.3,9.3,,
1,2017-12-02 00:00:11,2017-12-02 00:14:12,1,2.70,1,N,249,48,1,12,0.5,0.5,16.7,0,0.3,30,,
1,2017-12-02 00:00:11,2017-12-02 00:09:53,2,1.10,1,N,68,48,1,8,0.5,0.5,1.85,0,0.3,11.15,,
1,2017-12-02 00:00:11,2017-12-02 00:07:12,1,.80,1,N,234,90,2,6,0.5,0.5,0,0,0.3,7.3,,
1,2017-12-02 00:00:11,2017-12-02 00:18:00,2,1.90,1,N,79,144,1,12.5,0.5,0.5,2.75,0,0.3,16.55,,
2,2017-12-02 00:00:11,2017-12-02 00:14:24,1,3.11,1,N,114,80,2,13,0.5,0.5,0,0,0.3,14.3,,
1,2017-12-02 00:00:12,2017-12-02 00:17:07,1,2.50,1,N,249,164,1,12.5,0.5,0.5,2.75,0,0.3,16.55,,
1,2017-12-02 00:00:13,2017-12-02 00:08:57,1,1.00,1,N,142,163,1,7.5,0.5,0.5,1.75,0,0.3,10.55,,
1,2017-12-02 00:00:14,2017-12-02 00:11:24,1,2.20,1,N,100,79,1,10,0.5,0.5,1,0,0.3,12.3,,
2,2017-12-02 00:00:14,2017-12-02 00:21:43,1,7.08,1,N,158,17,2,23.5,0.5,0.5,0,0,0.3,24.8,,
2,2017-12-02 00:00:14,2017-12-02 00:19:33,1,2.12,1,N,68,231,1,13.5,0.5,0.5,1,0,0.3,15.8,,
2,2017-12-02 00:00:14,2017-12-02 00:09:47,2,2.65,1,N,263,230,1,10,0.5,0.5,2.26,0,0.3,13.56,,
1,2017-12-02 00:00:15,2017-12-02 00:12:25,2,1.40,1,N,224,148,1,9.5,0.5,0.5,1.05,0,0.3,11.85,,
1,2017-12-02 00:00:15,2017-12-02 00:02:37,1,1.10,1,N,75,141,2,5,0.5,0.5,0,0,0.3,6.3,,
1,2017-12-02 00:00:15,2017-12-02 00:05:51,1,1.50,1,N,162,107,1,7,0.5,0.5,2.05,0,0.3,10.35,,
2,2017-12-02 00:00:15,2017-12-02 00:29:30,4,6.10,1,N,234,41,1,24,0.5,0.5,5.06,0,0.3,30.36,,
2,2017-12-02 00:00:16,2017-12-02 00:12:08,1,3.93,1,N,79,141,2,13,0.5,0.5,0,0,0.3,14.3,,
2,2017-12-02 00:00:16,2017-12-02 00:30:03,3,17.74,2,N,132,48,1,52,0,0.5,11.67,5.54,0.3,70.01,,
2,2017-12-02 00:00:16,2017-12-02 00:16:38,5,2.32,1,N,45,4,1,12.5,0.5,0.5,2.76,0,0.3,16.56,,
2,2017-12-02 00:00:16,2017-12-02 00:08:35,1,1.66,1,N,24,42,1,8,0.5,0.5,1.86,0,0.3,11.16,,
1,2017-12-02 00:00:17,2017-12-02 00:12:42,1,1.80,1,N,68,230,1,10,0.5,0.5,3.35,0,0.3,14.65,,
1,2017-12-02 00:00:17,2017-12-02 00:24:04,1,1.30,1,N,249,114,2,14.5,0.5,0.5,0,0,0.3,15.8,,
2,2017-12-02 00:00:17,2017-12-02 00:15:15,1,1.82,1,N,234,148,2,11,0.5,0.5,0,0,0.3,12.3,,
1,2017-12-02 00:00:18,2017-12-02 00:10:16,1,2.60,1,N,42,168,1,10.5,0.5,0.5,2.35,0,0.3,14.15,,
2,2017-12-02 00:00:19,2017-12-02 00:05:26,1,2.06,1,N,65,211,1,7.5,0.5,0.5,0,0,0.3,8.8,,
1,2017-12-02 00:00:20,2017-12-02 00:07:29,1,1.60,1,N,229,263,1,7.5,0.5,0.5,2.6,0,0.3,11.4,,
1,2017-12-02 00:00:20,2017-12-02 00:13:41,1,3.00,1,N,230,224,2,12.5,0.5,0.5,0,0,0.3,13.8,,
2,2017-12-02 00:00:20,2017-12-02 00:11:31,1,3.28,1,N,230,75,1,11.5,0.5,0.5,0,0,0.3,12.8,,
2,2017-12-02 00:00:20,2017-12-02 00:02:51,1,.55,1,N,140,140,1,4,0.5,0.5,1.32,0,0.3,6.62,,
